row_id,image_id,bbox_x,bbox_y,bbox_width,bbox_height,category_id,score
296,1727,202.0603790283203,279.7489013671875,251.09629821777344,142.5565185546875,15,0.8826522827148438
297,1729,412.80523681640625,408.93682861328125,130.143310546875,137.335205078125,13,0.9333191514015198
298,1729,133.70535278320312,60.12824249267578,154.56939697265625,203.27782440185547,13,0.9168351292610168
299,173,261.74822998046875,187.64593505859375,177.9503173828125,251.0140380859375,9,0.9309995174407959
300,1730,221.1920928955078,125.70010375976562,231.80918884277344,339.4871826171875,14,0.9225576519966125
301,1733,184.3672637939453,149.988525390625,300.41416931152344,432.321533203125,18,0.9258251190185547
302,1734,151.97506713867188,232.19476318359375,42.12506103515625,98.74017333984375,15,0.8641419410705566
303,1737,274.5657958984375,130.41232299804688,185.575927734375,242.23428344726562,5,0.9182248115539551
304,1738,234.6429901123047,136.1842041015625,115.84010314941406,342.010986328125,8,0.8794704079627991
305,1742,357.9466552734375,75.80245208740234,134.3326416015625,168.07984161376953,13,0.9127399921417236
306,1742,168.05029296875,400.39385986328125,102.67532348632812,134.59375,13,0.9090689420700073
307,1743,157.52369689941406,0.0,357.11375427246094,618.437744140625,8,0.8789473176002502
308,1744,217.56610107421875,118.62300872802734,243.35888671875,224.01996612548828,7,0.8811836838722229
309,1748,403.4091796875,2.624908447265625,128.49566650390625,163.052978515625,10,0.9296284317970276
310,1748,83.44841003417969,396.84747314453125,76.18829345703125,109.146728515625,10,0.9270912408828735
311,1751,305.07794189453125,109.95809936523438,107.8575439453125,111.99581909179688,2,0.9109684228897095
312,1753,214.41358947753906,33.77044677734375,161.79710388183594,460.4964599609375,20,0.862589418888092
313,1754,255.83001708984375,180.87916564941406,99.83154296875,232.70921325683594,15,0.7913855910301208
314,1758,397.29998779296875,90.73373413085938,125.69976806640625,138.36993408203125,16,0.9308428764343262
315,1758,121.42193603515625,384.343017578125,103.47128295898438,125.443359375,16,0.9201714992523193
316,1760,237.9878387451172,212.0830841064453,159.50123596191406,181.25962829589844,6,0.9190234541893005
317,1762,252.968017578125,227.95980834960938,117.7635498046875,170.06353759765625,13,0.8860584497451782
318,1763,180.84860229492188,0.0,253.01727294921875,127.61624145507812,2,0.9272308349609375
319,1768,137.48374938964844,110.61737060546875,367.11317443847656,479.73583984375,21,0.9251605272293091
320,177,326.24774169921875,208.44219970703125,121.6624755859375,250.32525634765625,10,0.9175969362258911
321,1770,259.4625244140625,205.53134155273438,119.3348388671875,122.81304931640625,7,0.9059284925460815
322,1774,407.8804931640625,81.3516845703125,175.4482421875,223.51052856445312,4,0.9372293949127197
323,1774,67.65573120117188,357.4180908203125,147.23394775390625,195.594482421875,4,0.8935196995735168
324,1776,235.26412963867188,88.2681884765625,172.03912353515625,294.02490234375,7,0.9095225930213928
325,1778,250.30157470703125,64.14593505859375,152.1805419921875,170.8541259765625,9,0.9298579096794128
326,1782,156.25045776367188,158.5048370361328,182.81561279296875,311.19029235839844,17,0.8859239816665649
327,1786,184.002685546875,201.41796875,136.854248046875,183.68768310546875,3,0.9382945895195007
328,1790,279.95892333984375,216.25042724609375,66.668212890625,185.59210205078125,15,0.9390710592269897
329,1790,595.1060791015625,0.0,44.8939208984375,95.60486602783203,16,0.5269031524658203
330,1790,366.70953369140625,280.2061767578125,21.2906494140625,118.1683349609375,15,0.2863221764564514
331,1792,325.3453369140625,91.77617645263672,49.6820068359375,93.35907745361328,4,0.7986047267913818
332,1794,299.8017578125,137.64767456054688,67.39886474609375,191.72271728515625,8,0.9050260782241821
333,1794,586.2032470703125,141.88067626953125,53.7967529296875,193.58724975585938,8,0.8920268416404724
334,1794,16.448471069335938,132.6693115234375,64.59858703613281,191.42440795898438,8,0.8876487016677856
335,180,159.94851684570312,94.56268310546875,248.07562255859375,355.09100341796875,14,0.9032374024391174
336,1805,148.37571716308594,105.228759765625,235.04347229003906,298.99896240234375,14,0.9034162163734436
337,1806,231.07427978515625,211.88772583007812,58.94854736328125,169.6300048828125,15,0.8980621099472046
338,1809,207.53955078125,126.6915054321289,246.514404296875,195.40471649169922,10,0.9123085737228394
339,181,139.78598022460938,130.7857208251953,214.38717651367188,269.44712829589844,10,0.9278883337974548
340,1811,192.90139770507812,126.95254516601562,265.95867919921875,292.202392578125,14,0.918300986289978
341,1812,170.92120361328125,102.46377563476562,190.1400146484375,282.5338134765625,18,0.9416155219078064
342,182,187.53472900390625,119.39295959472656,234.1915283203125,284.36387634277344,5,0.9305880069732666
343,1820,187.648681640625,130.7005615234375,205.54608154296875,192.66436767578125,10,0.3603355884552002
344,183,218.2183837890625,191.9344940185547,252.80810546875,301.42689514160156,20,0.9286811947822571
345,1832,304.2490234375,62.922271728515625,199.11669921875,293.16473388671875,16,0.9278183579444885
346,1838,183.350830078125,148.41226196289062,207.21807861328125,256.89117431640625,13,0.922062337398529
347,184,243.87371826171875,219.24781799316406,133.96832275390625,228.61778259277344,12,0.908171534538269
348,184,211.1607208251953,0.0,237.59837341308594,39.98828125,19,0.6129601001739502
349,1840,213.7480010986328,108.76800537109375,196.25340270996094,374.42327880859375,14,0.9122239351272583
350,1845,118.34234619140625,168.82504272460938,210.34329223632812,221.74969482421875,2,0.861737072467804
351,1845,0.0,380.4056396484375,43.103599548339844,237.47772216796875,7,0.5277659893035889
352,1855,319.88739013671875,102.77224731445312,132.68408203125,390.69012451171875,21,0.8935661911964417
353,1856,154.35986328125,104.27923583984375,194.88751220703125,261.98651123046875,3,0.931665301322937
354,1864,146.9864501953125,114.81976318359375,165.46377563476562,281.258056640625,19,0.8427557349205017
355,1868,284.551513671875,194.19613647460938,94.30877685546875,140.88201904296875,11,0.9223663210868835
356,1869,206.9596405029297,110.21160888671875,152.02516174316406,473.76715087890625,11,0.8936232924461365
357,1871,381.0933837890625,94.067626953125,70.1024169921875,108.95266723632812,1,0.9280505180358887
358,1871,199.446044921875,442.099365234375,50.28594970703125,76.9876708984375,1,0.9164776802062988
359,1872,200.5863037109375,99.61834716796875,186.4901123046875,338.73370361328125,12,0.9239171743392944
360,1873,192.64834594726562,150.6075897216797,179.48468017578125,267.25001525878906,19,0.9211981296539307
361,1875,174.24911499023438,97.41302490234375,140.90609741210938,294.418212890625,11,0.9152438640594482
362,188,178.1519317626953,185.31906127929688,192.10105895996094,262.80535888671875,1,0.9389312267303467
363,1884,283.7210693359375,189.25819396972656,119.8336181640625,235.99827575683594,19,0.905427098274231
364,1889,157.98719787597656,126.61006164550781,273.25633239746094,339.69334411621094,19,0.8894254565238953
365,1890,286.49224853515625,158.43832397460938,87.72137451171875,307.98516845703125,11,0.8913565278053284
366,1894,243.7955322265625,131.68194580078125,207.56591796875,282.151611328125,1,0.9126178622245789
367,190,259.47705078125,452.73870849609375,27.715087890625,82.686279296875,8,0.8715680241584778
368,190,378.90057373046875,458.6722412109375,28.08062744140625,81.4710693359375,8,0.8709671497344971
369,190,135.71499633789062,446.93341064453125,31.2379150390625,83.58135986328125,8,0.8585078120231628
370,191,27.84063720703125,101.36360168457031,286.06988525390625,371.90208435058594,16,0.9383748769760132
371,1915,205.20045471191406,98.40792846679688,182.78733825683594,365.43157958984375,12,0.9178788661956787
372,192,219.96788024902344,148.718505859375,167.03810119628906,264.84747314453125,12,0.9125092625617981
373,1924,226.6006622314453,154.42120361328125,140.58311462402344,260.006103515625,19,0.9061581492424011
374,1926,202.83575439453125,170.9366912841797,109.46832275390625,208.06446838378906,11,0.9182878136634827
375,1928,215.02984619140625,122.08511352539062,227.88714599609375,266.52099609375,11,0.9054334163665771
376,193,189.28497314453125,94.62079620361328,180.94207763671875,193.88915252685547,5,0.9208202362060547
377,1945,254.25027465820312,127.83050537109375,118.84075927734375,183.223876953125,19,0.8977903127670288
378,1946,143.9086151123047,124.30038452148438,256.94984436035156,384.76885986328125,1,0.9161598682403564
379,1947,202.0830078125,177.01870727539062,156.93817138671875,240.08978271484375,19,0.9231137633323669
380,1948,179.79632568359375,123.16522216796875,169.25341796875,257.58721923828125,1,0.9381625652313232
381,1948,502.9470520019531,465.1899719238281,127.88790893554688,169.76876831054688,3,0.9263575077056885
382,1950,162.83058166503906,103.8031005859375,249.22618103027344,332.734375,19,0.9000695943832397
383,1952,216.62127685546875,131.05130004882812,153.06622314453125,219.8995361328125,19,0.9224069714546204
384,1956,253.34730529785156,112.832763671875,74.27732849121094,370.13336181640625,11,0.7119126915931702
385,1958,248.6607208251953,148.36676025390625,222.79283142089844,326.075927734375,1,0.9293744564056396
386,196,131.93154907226562,174.52659606933594,291.546142578125,346.98109436035156,13,0.9271414279937744
387,1965,85.47095489501953,194.82272338867188,214.06438446044922,295.784423828125,11,0.9148083925247192
388,1968,223.1870574951172,174.35324096679688,180.03565979003906,226.31695556640625,11,0.9041780829429626
389,197,537.524658203125,128.77435302734375,65.1517333984375,198.07867431640625,8,0.9168257117271423
390,197,242.63458251953125,114.25137329101562,68.5877685546875,197.64291381835938,8,0.9124045372009277
391,197,0.0,99.52513885498047,12.726205825805664,203.81421661376953,8,0.4372127950191498
392,1970,237.9559326171875,222.1368408203125,147.70904541015625,308.3387451171875,11,0.9174371957778931
393,1972,219.51048278808594,201.77536010742188,128.35206604003906,215.04180908203125,11,0.9077578186988831
394,1974,247.98008728027344,154.42901611328125,182.77357482910156,284.21832275390625,1,0.9119183421134949
395,1980,266.9534912109375,183.3111572265625,180.209716796875,240.500732421875,12,0.9236383438110352
396,1984,328.59918212890625,73.93203735351562,288.32977294921875,371.9805908203125,19,0.9139619469642639
397,1986,141.17138671875,87.33908081054688,246.41571044921875,387.89752197265625,12,0.8930664658546448
398,1994,227.08367919921875,192.04705810546875,156.13525390625,241.18951416015625,19,0.9161717891693115
399,1995,421.44549560546875,95.48776245117188,124.529541015625,173.73110961914062,1,0.9242631793022156
400,1995,155.60101318359375,492.6832580566406,73.73654174804688,146.27584838867188,1,0.9049013257026672
401,1997,205.73605346679688,166.70980834960938,192.59112548828125,285.25579833984375,19,0.9219365119934082
402,1998,267.86407470703125,81.07601928710938,89.7615966796875,279.7361145019531,19,0.8762450814247131
403,1999,271.5896911621094,166.48565673828125,113.3861083984375,171.8580322265625,11,0.9091134667396545
404,2,252.9139404296875,178.433349609375,145.47503662109375,179.84326171875,10,0.9226658940315247
405,20,199.43792724609375,126.97293090820312,230.3968505859375,342.0,14,0.8803739547729492
406,2001,217.8111114501953,176.44570922851562,160.96849060058594,224.5841064453125,1,0.9407722353935242
407,2001,435.843505859375,385.88482666015625,140.32550048828125,171.6904296875,3,0.9269776344299316
408,2002,128.56878662109375,216.2742919921875,248.30230712890625,339.65655517578125,11,0.905535101890564
409,2008,242.5074462890625,237.42996215820312,96.94439697265625,221.46539306640625,19,0.9156972169876099
410,2009,159.15029907226562,175.68678283691406,158.95364379882812,333.10179138183594,11,0.89544677734375
411,2011,204.93304443359375,153.3051300048828,169.35980224609375,222.46141052246094,19,0.9357270002365112
412,2012,239.13351440429688,146.42910766601562,252.04632568359375,332.26080322265625,19,0.9238426685333252
413,2014,452.0296630859375,339.08636474609375,115.9385986328125,150.06292724609375,3,0.9251754283905029
414,2014,230.8849334716797,105.34685516357422,137.36598205566406,212.61396026611328,1,0.9236186742782593
415,2015,107.48416137695312,86.76470947265625,267.7835388183594,329.15753173828125,19,0.9107770323753357
416,2017,140.93466186523438,127.03631591796875,249.88189697265625,321.00787353515625,19,0.8818346261978149
417,2022,224.795654296875,88.17523193359375,186.4019775390625,282.14306640625,11,0.9164048433303833
418,2023,237.65499877929688,160.7640380859375,109.55731201171875,155.34548950195312,1,0.9277285933494568
419,2025,233.49957275390625,120.85613250732422,155.96343994140625,234.23029327392578,12,0.9200291633605957
420,2027,178.07247924804688,117.54449462890625,195.7935791015625,298.89410400390625,12,0.9306645393371582
421,2035,322.92584228515625,237.9075927734375,179.348876953125,299.443115234375,11,0.9303439259529114
422,2038,267.193603515625,159.12338256835938,109.1571044921875,153.9842529296875,11,0.9382185935974121
423,2041,230.82342529296875,128.402099609375,184.14886474609375,233.26129150390625,19,0.9282933473587036
424,2043,243.73849487304688,140.30557250976562,129.72296142578125,213.849853515625,1,0.9104403257369995
425,2047,271.5556640625,153.13494873046875,85.8076171875,245.63470458984375,11,0.9046977162361145
426,2047,0.024715423583984375,108.22858428955078,26.866886138916016,140.83190155029297,15,0.2796872556209564
427,2047,62.28924560546875,451.65301513671875,240.23464965820312,188.34698486328125,10,0.26945099234580994
428,2048,162.28900146484375,135.27700805664062,226.68487548828125,316.745361328125,1,0.917746901512146
429,2053,181.8988494873047,96.51878356933594,231.98683166503906,465.27223205566406,1,0.8986337780952454
430,2056,219.02655029296875,113.08648681640625,241.18939208984375,320.33056640625,9,0.9374794363975525
431,2064,345.24822998046875,161.7080078125,118.3526611328125,185.84173583984375,1,0.9182513356208801
432,2065,193.3260040283203,96.84098815917969,265.30332946777344,374.19337463378906,1,0.9255218505859375
433,2067,180.613525390625,147.49209594726562,212.40362548828125,299.98944091796875,12,0.9123658537864685
434,2068,211.46902465820312,164.1448974609375,127.66961669921875,217.38751220703125,11,0.9129635691642761
435,2076,121.59750366210938,118.78387451171875,223.08749389648438,304.04254150390625,19,0.8975836038589478
436,2077,185.8914794921875,161.80303955078125,213.95001220703125,284.21514892578125,12,0.9222939014434814
437,2081,5.132568359375,71.72785949707031,444.65228271484375,501.76438903808594,1,0.8763372898101807
438,2082,144.39633178710938,169.84312438964844,165.62393188476562,223.67384338378906,19,0.9030661582946777
439,2083,153.24896240234375,103.2142333984375,349.18743896484375,450.590087890625,1,0.9008994102478027
440,2085,250.4142303466797,203.15252685546875,140.77064514160156,222.3026123046875,11,0.916395366191864
441,2087,167.22476196289062,120.6871337890625,249.38385009765625,304.17755126953125,1,0.9147838354110718
442,2091,261.02294921875,167.3792724609375,139.57958984375,247.14691162109375,11,0.8940969705581665
443,2092,281.61663818359375,122.28829956054688,167.2630615234375,261.91009521484375,11,0.9355916380882263
444,220,196.09132385253906,87.27056884765625,129.78575134277344,185.41424560546875,5,0.9243117570877075
445,223,187.65721130371094,121.71481323242188,194.17970275878906,218.98464965820312,4,0.9150338768959045
446,231,243.0181121826172,89.00460815429688,75.33094787597656,207.00576782226562,15,0.8030470013618469
447,231,548.88720703125,106.21197509765625,71.698486328125,207.27554321289062,15,0.788191020488739
448,232,247.67303466796875,166.4812774658203,109.00323486328125,267.97154235839844,5,0.897689163684845
449,234,178.006591796875,151.89483642578125,241.97381591796875,290.7532958984375,20,0.9287731051445007
450,235,210.92138671875,146.31466674804688,189.54010009765625,246.8717041015625,9,0.9307997822761536
451,236,240.70945739746094,119.58502197265625,159.25758361816406,211.23611450195312,6,0.9386155605316162
452,240,274.35589599609375,154.1634521484375,157.464599609375,242.74810791015625,12,0.8793444037437439
453,242,252.44580078125,113.5850830078125,183.1197509765625,274.10601806640625,13,0.889028787612915
454,250,257.24981689453125,128.618896484375,185.4022216796875,308.5504150390625,19,0.8315373659133911
455,255,298.44561767578125,147.31246948242188,216.0177001953125,294.90155029296875,6,0.9319209456443787
456,256,289.3913879394531,162.68939208984375,85.3494873046875,104.987060546875,10,0.9054534435272217
457,260,213.35919189453125,75.0865478515625,201.1895751953125,248.56597900390625,16,0.9331905841827393
458,264,235.78634643554688,169.2169189453125,79.16107177734375,344.8353271484375,11,0.8859779834747314
459,269,298.41241455078125,269.79693603515625,52.6114501953125,160.1507568359375,21,0.8903586268424988
460,275,204.98187255859375,180.4735107421875,114.573486328125,160.1005859375,18,0.8951440453529358
461,276,175.33407592773438,164.70045471191406,184.39892578125,226.88572692871094,16,0.9210322499275208
462,279,174.5287628173828,128.5234375,230.45518493652344,321.5797119140625,17,0.9119189381599426
463,281,206.76132202148438,96.50442504882812,263.2667236328125,388.59912109375,14,0.9174583554267883
464,283,254.79766845703125,56.73089599609375,262.35748291015625,442.68682861328125,14,0.8858615756034851
465,284,235.83938598632812,166.16452026367188,89.681396484375,215.27130126953125,11,0.9106079936027527
466,288,202.06124877929688,145.92547607421875,171.00830078125,310.411865234375,10,0.9193095564842224
467,290,180.69613647460938,208.09230041503906,118.58633422851562,208.47190856933594,11,0.9054680466651917
468,290,250.13665771484375,0.020263671875,389.86334228515625,307.6304931640625,16,0.2775305211544037
469,290,262.947265625,0.0,377.052734375,311.93975830078125,2,0.26880061626434326
470,291,148.6957550048828,83.59600830078125,343.45799255371094,349.77154541015625,13,0.9065425395965576
471,293,167.10186767578125,167.87753295898438,268.22119140625,301.62579345703125,6,0.9261617064476013
472,295,219.83363342285156,196.82847595214844,190.20359802246094,235.64393615722656,9,0.9290487766265869
473,303,155.51873779296875,131.1097869873047,230.06170654296875,290.07228088378906,9,0.9239271283149719
474,305,124.75759887695312,127.84916687011719,169.02130126953125,274.11500549316406,2,0.9237715601921082
475,306,163.55780029296875,111.40835571289062,232.535400390625,257.8861083984375,16,0.9392913579940796
476,31,192.3305206298828,97.323974609375,220.68309020996094,332.36639404296875,10,0.9250606298446655
477,310,62.694244384765625,242.24615478515625,262.3898010253906,304.88873291015625,13,0.9150586724281311
478,312,169.9311981201172,117.51019287109375,272.47401428222656,341.13800048828125,13,0.9250724911689758
479,313,86.66357421875,149.72640991210938,292.78887939453125,214.89654541015625,18,0.9115507006645203
480,315,221.1259307861328,160.15533447265625,170.76719665527344,287.82489013671875,11,0.930762529373169
481,316,214.2428436279297,170.0775604248047,196.29652404785156,344.03150939941406,19,0.8511315584182739
482,316,210.57872009277344,169.87876892089844,201.01246643066406,344.51844787597656,9,0.4013530910015106
483,317,200.8879852294922,128.27859497070312,165.88673400878906,197.14105224609375,2,0.932575523853302
484,320,222.8780975341797,112.86029052734375,226.29420471191406,246.13232421875,3,0.9405036568641663
485,322,289.41229248046875,186.88082885742188,245.5819091796875,243.104248046875,17,0.9079861640930176
486,324,144.17007446289062,151.34100341796875,173.27737426757812,262.5340576171875,9,0.9289354085922241
487,325,176.95620727539062,148.101318359375,283.793212890625,319.05670166015625,6,0.9275330305099487
488,325,507.377197265625,173.50514221191406,132.4371337890625,466.03843688964844,15,0.8366093039512634
489,328,248.41123962402344,210.02757263183594,127.98658752441406,127.43983459472656,5,0.9248560667037964
490,328,258.8290710449219,0.136016845703125,92.49755859375,184.30740356445312,8,0.8759056329727173
491,339,294.2353210449219,168.468017578125,198.2926025390625,255.2010498046875,3,0.9381364583969116
492,340,90.8412857055664,413.28314208984375,107.88304901123047,137.236572265625,16,0.9314048290252686
493,340,382.29571533203125,49.769927978515625,138.92840576171875,171.93063354492188,16,0.9268976449966431
494,341,11.287125587463379,168.775634765625,25.15762233734131,85.6297607421875,15,0.8743972778320312
495,341,512.35791015625,180.43118286132812,17.982666015625,80.53936767578125,15,0.813427209854126
496,341,511.92047119140625,118.43473052978516,22.119873046875,141.45177459716797,15,0.37014690041542053
497,344,216.86795043945312,158.8804473876953,196.58721923828125,245.05455017089844,5,0.9292792081832886
498,344,18.660049438476562,422.2073974609375,93.6800537109375,217.5111083984375,8,0.6719750761985779
499,346,256.0133056640625,97.08154296875,102.10736083984375,183.678466796875,11,0.9189705848693848
500,348,216.89512634277344,184.53005981445312,212.08851623535156,262.15032958984375,6,0.9282283782958984
501,357,264.5162658691406,166.0130615234375,187.79730224609375,225.96923828125,3,0.9289447665214539
502,359,263.77178955078125,160.60980224609375,155.7957763671875,326.3175048828125,16,0.934979259967804
503,360,522.7986450195312,449.43499755859375,29.4697265625,86.38323974609375,8,0.8819513320922852
504,360,396.9212341308594,448.26690673828125,29.653076171875,85.359619140625,8,0.8739632964134216
505,360,273.6614990234375,446.20416259765625,29.77490234375,82.06402587890625,8,0.7700033187866211
506,363,262.35833740234375,181.68614196777344,189.5736083984375,250.59205627441406,6,0.928758978843689
507,364,238.5911102294922,189.25552368164062,188.69154357910156,221.35516357421875,12,0.8365787863731384
508,366,90.432373046875,139.1546173095703,181.44064331054688,277.55747985839844,4,0.9284446835517883
509,369,196.07769775390625,96.78662109375,230.6585693359375,306.552490234375,12,0.9240137338638306
510,37,564.5782470703125,352.69635009765625,75.4217529296875,255.293701171875,9,0.8854570984840393
511,382,284.61431884765625,5.95489501953125,94.58642578125,415.14044189453125,21,0.7736174464225769
512,385,199.89639282226562,127.83472442626953,144.57672119140625,222.33660125732422,19,0.9024040102958679
513,386,201.751708984375,181.8621826171875,265.54998779296875,339.75653076171875,14,0.908958375453949
514,387,33.68780517578125,47.319732666015625,267.71044921875,323.36212158203125,9,0.9384941458702087
515,388,235.82391357421875,130.20797729492188,212.35809326171875,307.5894775390625,3,0.8917630314826965
516,39,277.0832824707031,155.65647888183594,106.48260498046875,339.33741760253906,8,0.875720202922821
517,394,171.03045654296875,197.79339599609375,214.52545166015625,283.0648193359375,20,0.9224994778633118
518,422,215.52618408203125,220.17503356933594,153.697265625,204.71046447753906,2,0.931760311126709
519,428,181.63401794433594,145.1954345703125,243.34083557128906,300.87384033203125,6,0.9184432625770569
520,44,124.30532836914062,112.76687622070312,216.30801391601562,270.1164245605469,6,0.9335939884185791
521,447,600.11669921875,17.869964599609375,39.88330078125,235.43258666992188,15,0.8003034591674805
522,447,250.82919311523438,0.0,84.87774658203125,230.5293426513672,15,0.6987682580947876
523,447,250.28543090820312,0.0,85.24346923828125,229.2186279296875,7,0.5560582280158997
524,454,303.5626220703125,102.59735870361328,70.433349609375,204.07335662841797,8,0.9062497019767761
525,454,0.641937255859375,98.88922119140625,73.82119750976562,200.4578857421875,8,0.9001508951187134
526,454,607.14794921875,107.48324584960938,32.53759765625,204.47549438476562,8,0.838172435760498
527,455,246.37832641601562,178.56878662109375,261.52081298828125,374.76043701171875,6,0.9285020232200623
528,469,225.6698455810547,121.58946228027344,207.05458068847656,297.77040100097656,4,0.90977543592453
529,47,202.5855255126953,146.63043212890625,133.29649353027344,208.01144409179688,10,0.9125660061836243
530,470,213.8256072998047,136.02125549316406,202.95033264160156,286.85301208496094,17,0.9010962843894958
531,470,330.212890625,341.57403564453125,309.39300537109375,298.42596435546875,2,0.4832347333431244
532,470,332.134521484375,344.759033203125,307.865478515625,295.14556884765625,16,0.2872985303401947
533,478,157.66412353515625,96.07318115234375,412.8819580078125,437.19769287109375,16,0.923918604850769
534,486,190.49188232421875,115.01654052734375,314.0286865234375,346.62530517578125,13,0.9250500202178955
535,493,116.65158081054688,64.62384033203125,184.1658935546875,330.6334533691406,10,0.923000693321228
536,494,106.2607421875,162.7822265625,266.5059509277344,346.64117431640625,13,0.920850396156311
537,495,208.91976928710938,152.33848571777344,165.6904296875,242.52894592285156,2,0.9339796304702759
538,499,327.26129150390625,143.09115600585938,150.39495849609375,217.1905517578125,3,0.9401225447654724
539,5,73.52212524414062,113.81594848632812,207.50875854492188,255.56735229492188,2,0.919232189655304
540,50,52.608123779296875,55.060028076171875,164.8499755859375,210.62527465820312,6,0.9455263614654541
541,505,218.429931640625,87.3925552368164,163.62786865234375,230.48882293701172,7,0.9371703267097473
542,507,243.95062255859375,194.99978637695312,227.27130126953125,279.18695068359375,14,0.8390707969665527
543,511,316.7587890625,91.94989013671875,103.83978271484375,281.0190734863281,18,0.9050500988960266
544,517,150.02932739257812,118.9183349609375,289.98956298828125,327.936279296875,20,0.9169335961341858
545,520,238.8373260498047,118.21017456054688,164.90943908691406,152.22158813476562,6,0.9437964558601379
546,525,184.61550903320312,179.58804321289062,118.2564697265625,200.21014404296875,3,0.9208865761756897
547,536,205.76112365722656,167.02337646484375,101.40440368652344,183.514404296875,7,0.9232349395751953
548,538,227.72903442382812,143.47605895996094,204.51953125,229.23353576660156,18,0.930766761302948
549,541,184.1365966796875,74.39068603515625,229.293212890625,316.94146728515625,18,0.9056687951087952
550,542,25.648834228515625,131.483642578125,143.25430297851562,396.54937744140625,21,0.7677347660064697
551,549,458.44635009765625,103.3306884765625,181.3089599609375,512.1307373046875,21,0.8948971033096313
552,549,0.1361083984375,80.46795654296875,194.3739776611328,551.3746948242188,8,0.8907533288002014
553,549,350.8800048828125,0.0,215.2996826171875,63.68916702270508,16,0.7539681792259216
554,549,461.046142578125,109.26202392578125,178.953857421875,354.0711669921875,21,0.29984086751937866
555,550,253.83306884765625,185.5789337158203,139.9876708984375,184.59617614746094,9,0.9124176502227783
556,552,205.06588745117188,120.17414855957031,264.81658935546875,287.73411560058594,6,0.9155189394950867
557,553,225.62994384765625,120.27594757080078,209.98797607421875,255.29528045654297,10,0.9261283874511719
558,554,205.24606323242188,96.59050750732422,113.693603515625,137.65387725830078,6,0.9339274168014526
559,56,362.06640625,141.7382049560547,190.694091796875,241.88392639160156,13,0.9154025316238403
560,562,66.539794921875,115.89447021484375,358.54180908203125,186.17428588867188,21,0.8824148774147034
561,564,318.0390625,118.7696533203125,168.3343505859375,400.59857177734375,21,0.75823974609375
562,565,181.52467346191406,129.1915740966797,203.93809509277344,288.86500549316406,19,0.9160712361335754
563,569,363.24920654296875,152.33079528808594,102.794677734375,226.04347229003906,8,0.91239333152771
564,57,181.81201171875,94.7249755859375,222.94134521484375,312.9215087890625,1,0.9120045900344849
565,573,312.5379638671875,170.12991333007812,184.7498779296875,195.5169677734375,2,0.9225504994392395
566,588,199.9413604736328,109.61962890625,259.91343688964844,383.874755859375,6,0.9321922659873962
567,589,100.66766357421875,143.38186645507812,281.92291259765625,328.02728271484375,9,0.9210740327835083
568,590,130.87860107421875,175.15211486816406,265.08868408203125,369.79148864746094,14,0.904682993888855
569,591,214.43548583984375,126.0096435546875,156.539794921875,249.72109985351562,9,0.918429970741272
570,592,224.9948272705078,116.67922973632812,262.60435485839844,309.31427001953125,16,0.9255402088165283
571,593,259.342529296875,142.0693359375,376.3221435546875,380.02972412109375,17,0.8898195028305054
572,597,241.57838439941406,127.7847900390625,291.69773864746094,328.47320556640625,4,0.9098443984985352
573,600,404.2722473144531,109.93328857421875,235.61911010742188,422.22088623046875,12,0.9209162592887878
574,601,196.65771484375,103.60075378417969,121.07916259765625,314.68861389160156,21,0.8155365586280823
575,601,70.94560241699219,122.1048583984375,99.56205749511719,227.890380859375,15,0.5187368392944336
576,606,273.4302978515625,143.52029418945312,168.86785888671875,250.698486328125,18,0.8839906454086304
577,607,257.27630615234375,182.06854248046875,311.63555908203125,385.83441162109375,10,0.937886118888855
578,612,249.10174560546875,212.44248962402344,135.89166259765625,180.08766174316406,7,0.918785572052002
579,616,236.0325927734375,76.42826843261719,176.86663818359375,175.02880859375,4,0.9296230673789978
580,617,257.3677978515625,197.09954833984375,94.8126220703125,135.9456787109375,10,0.9336756467819214
581,622,326.5331726074219,182.27769470214844,146.4337158203125,333.33692932128906,1,0.9061750173568726
582,626,182.1751251220703,149.27120971679688,211.42454528808594,266.48040771484375,5,0.9319836497306824
583,628,241.20326232910156,80.41009521484375,250.37474060058594,321.1280212402344,18,0.9261087775230408
584,628,0.0,0.0,119.06951141357422,314.9940185546875,12,0.29626476764678955
585,633,190.6722412109375,150.98739624023438,232.81488037109375,261.3306884765625,18,0.9095813632011414
586,642,144.7023162841797,77.21844482421875,339.68177795410156,403.3817138671875,13,0.9189181327819824
587,644,190.840087890625,114.99400329589844,300.1754150390625,459.60670471191406,8,0.8695563077926636
588,652,211.45236206054688,149.38949584960938,181.75775146484375,255.3941650390625,12,0.9163864254951477
589,654,132.1861572265625,159.4712677001953,164.14599609375,203.95213317871094,13,0.9155054688453674
590,663,250.23004150390625,109.62229919433594,216.60821533203125,309.56324768066406,1,0.9207397103309631
591,666,152.88616943359375,117.427490234375,305.94366455078125,360.4974365234375,16,0.9134902358055115
592,669,176.34901428222656,118.20592498779297,170.91319274902344,251.93891143798828,9,0.9289442300796509
593,670,188.59043884277344,158.62765502929688,195.64088439941406,253.20703125,12,0.9123051166534424
594,674,232.95709228515625,145.7050323486328,171.04071044921875,222.45616149902344,14,0.9057066440582275
595,675,267.210205078125,166.733154296875,169.359619140625,358.92327880859375,10,0.9296066761016846
